#!/bin/bash

# Configurações baseadas no teu ambiente Docker para Mac
DB_NAME="Projetoteste2"
USER="sa"
PASS="BDLusofona2024"
SERVER="host.docker.internal,1433"
BCP_IMAGE="mcr.microsoft.com/mssql/server:2022-latest"

echo "🚀 Iniciando importação para o SQL Server no Mac..."

# Importação para tabelas PLURAIS (conforme exigência do professor)

# 1. Filmes
docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/bcp $BCP_IMAGE $DB_NAME.dbo.RawMovies in /work/movies.csv -S $SERVER -U $USER -P $PASS -u -c -t "," -r "\n" -F 2

# 2. Votos
docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/bcp $BCP_IMAGE $DB_NAME.dbo.RawMovieVotes in /work/movie_votes.csv -S $SERVER -U $USER -P $PASS -u -c -t "," -r "\n" -F 2

# 3. Géneros
docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/bcp $BCP_IMAGE $DB_NAME.dbo.RawGenres in /work/genres.csv -S $SERVER -U $USER -P $PASS -u -c -t "," -r "\n" -F 2

# 4. Relação Género-Filme
docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/bcp $BCP_IMAGE $DB_NAME.dbo.RawGenreMovies in /work/genres_movies.csv -S $SERVER -U $USER -P $PASS -u -c -t "," -r "\n" -F 2

# 5. Atores
docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/bcp $BCP_IMAGE $DB_NAME.dbo.RawActors in /work/actors.csv -S $SERVER -U $USER -P $PASS -u -c -t "," -r "\n" -F 2

# 6. Realizadores
docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/bcp $BCP_IMAGE $DB_NAME.dbo.RawDirectors in /work/directors.csv -S $SERVER -U $USER -P $PASS -u -c -t "," -r "\n" -F 2

docker run --rm -v "$PWD":/work --entrypoint /opt/mssql-tools18/bin/sqlcmd $BCP_IMAGE -S $SERVER -U $USER -P $PASS -d $DB_NAME -i /work/normalize.sql -C

echo "✅ Todos os dados CSV foram carregados nas tabelas RAW!"
